Register Type,Register Address,Register Count,Name,Data Type,Unit,Scale Factor,Description,Version
Input,1100,1,Vorlauftemperatur,int16,°C,1/10,Flow temperature as three-digit value (e.g. 490 = 49.0°C),
Input,1101,1,Raumtemperatur,int16,°C,1/10,Room temperature as three-digit value (e.g. 240 = 24.0°C),
Input,1102,1,Feuchte,int16,%,1/10,Room humidity in %,
Input,1103,1,Begrenzungsthermostat offen/geschlossen,uint16,-,-,0=open 1=closed (ok),
Input,1105,1,Heizkreispumpe Ein/Aus,uint16,-,-,0=Off 1=On,
Input,1106,1,Mischerstellung,uint16,%,-,Mixer position in % (0-100%),
Input,1107,1,Status Heizkreis,uint16,-,-,Heating circuit status (enumeration with multiple status codes),
Input,1150,1,Vorlauftemperatur,int16,°C,1/10,Flow temperature heating circuit 2,
Input,1151,1,Raumtemperatur,int16,°C,1/10,Room temperature heating circuit 2,
Input,1152,1,Feuchte,int16,%,-,Room humidity heating circuit 2,
Input,1153,1,Begrenzungsthermostat offen/geschlossen,uint16,-,-,Limiter thermostat heating circuit 2,
Input,1155,1,Heizkreispumpe Ein/Aus,uint16,-,-,Heating circuit pump 2 status,
Input,1156,1,Mischerstellung,uint16,%,-,Mixer position heating circuit 2,
Input,1157,1,Status Heizkreis,uint16,-,-,Status heating circuit 2,
Input,1200,1,Vorlauftemperatur,int16,°C,1/10,Flow temperature heating circuit 3,
Input,1201,1,Raumtemperatur,int16,°C,1/10,Room temperature heating circuit 3,
Input,1202,1,Feuchte,int16,%,-,Room humidity heating circuit 3,
Input,1203,1,Begrenzungsthermostat offen/geschlossen,uint16,-,-,Limiter thermostat heating circuit 3,
Input,1205,1,Heizkreispumpe Ein/Aus,uint16,-,-,Heating circuit pump 3 status,
Input,1206,1,Mischerstellung,uint16,%,-,Mixer position heating circuit 3,
Input,1207,1,Status Heizkreis,uint16,-,-,Status heating circuit 3,
Input,1250,1,Vorlauftemperatur,int16,°C,1/10,Flow temperature heating circuit 4,
Input,1251,1,Raumtemperatur,int16,°C,1/10,Room temperature heating circuit 4,
Input,1252,1,Feuchte,int16,%,-,Room humidity heating circuit 4,
Input,1253,1,Begrenzungsthermostat offen/geschlossen,uint16,-,-,Limiter thermostat heating circuit 4,
Input,1255,1,Heizkreispumpe Ein/Aus,uint16,-,-,Heating circuit pump 4 status,
Input,1256,1,Mischerstellung,uint16,%,-,Mixer position heating circuit 4,
Input,1257,1,Status Heizkreis,uint16,-,-,Status heating circuit 4,
Input,1300,1,Vorlauftemperatur,int16,°C,1/10,Flow temperature heating circuit 5,V20.110
Input,1301,1,Raumtemperatur,int16,°C,1/10,Room temperature heating circuit 5,V20.110
Input,1302,1,Feuchte,int16,%,-,Room humidity heating circuit 5,V20.110
Input,1303,1,Begrenzungsthermostat offen/geschlossen,uint16,-,-,Limiter thermostat heating circuit 5,V20.110
Input,1305,1,Heizkreispumpe Ein/Aus,uint16,-,-,Heating circuit pump 5 status,V20.110
Input,1306,1,Mischerstellung,uint16,%,-,Mixer position heating circuit 5,V20.110
Input,1307,1,Status Heizkreis,uint16,-,-,Status heating circuit 5,V20.110
Input,1350,1,Vorlauftemperatur,int16,°C,1/10,Flow temperature heating circuit 6,V20.110
Input,1351,1,Raumtemperatur,int16,°C,1/10,Room temperature heating circuit 6,V20.110
Input,1352,1,Feuchte,int16,%,-,Room humidity heating circuit 6,V20.110
Input,1353,1,Begrenzungsthermostat offen/geschlossen,uint16,-,-,Limiter thermostat heating circuit 6,V20.110
Input,1355,1,Heizkreispumpe Ein/Aus,uint16,-,-,Heating circuit pump 6 status,V20.110
Input,1356,1,Mischerstellung,uint16,%,-,Mixer position heating circuit 6,V20.110
Input,1357,1,Status Heizkreis,uint16,-,-,Status heating circuit 6,V20.110
Input,1400,1,Vorlauftemperatur,int16,°C,1/10,Flow temperature heating circuit 7,V20.110
Input,1401,1,Raumtemperatur,int16,°C,1/10,Room temperature heating circuit 7,V20.110
Input,1402,1,Feuchte,int16,%,-,Room humidity heating circuit 7,V20.110
Input,1403,1,Begrenzungsthermostat offen/geschlossen,uint16,-,-,Limiter thermostat heating circuit 7,V20.110
Input,1405,1,Heizkreispumpe Ein/Aus,uint16,-,-,Heating circuit pump 7 status,V20.110
Input,1406,1,Mischerstellung,uint16,%,-,Mixer position heating circuit 7,V20.110
Input,1407,1,Status Heizkreis,uint16,-,-,Status heating circuit 7,V20.110
Input,1450,1,Vorlauftemperatur,int16,°C,1/10,Flow temperature heating circuit 8,V20.110
Input,1451,1,Raumtemperatur,int16,°C,1/10,Room temperature heating circuit 8,V20.110
Input,1452,1,Feuchte,int16,%,-,Room humidity heating circuit 8,V20.110
Input,1453,1,Begrenzungsthermostat offen/geschlossen,uint16,-,-,Limiter thermostat heating circuit 8,V20.110
Input,1455,1,Heizkreispumpe Ein/Aus,uint16,-,-,Heating circuit pump 8 status,V20.110
Input,1456,1,Mischerstellung,uint16,%,-,Mixer position heating circuit 8,V20.110
Input,1457,1,Status Heizkreis,uint16,-,-,Status heating circuit 8,V20.110
